ticker,Expiry,Data,Moneyness,IV,source_file
AAPL,1/17/2025,23/01/2024,0.5,0.365974,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.51,0.361566871,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.52,0.357233643,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.53,0.352976956,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.54,0.348799449,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.55,0.344703762,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.56,0.340692992,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.57,0.336770576,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.58,0.332939043,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.59,0.329199549,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.6,0.325551599,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.61,0.32199295,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.62,0.318519715,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.63,0.315126645,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.64,0.311807607,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.65,0.308556245,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.66,0.305365892,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.67,0.302230517,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.68,0.299145916,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.69,0.296109598,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.7,0.293120392,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.71,0.290178014,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.72,0.287282579,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.73,0.284434077,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.74,0.281631793,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.75,0.278873688,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.76,0.276155172,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.77,0.273471353,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.78,0.270819436,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.79,0.268197708,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.8,0.265605361,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.81,0.263042269,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.82,0.260508714,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.83,0.258005068,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.84,0.25553143,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.85,0.253087211,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.86,0.250669947,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.87,0.248277305,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.88,0.245909126,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.89,0.243566216,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.9,0.241249724,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.91,0.238960586,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.92,0.236699062,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.93,0.234464337,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.94,0.232254208,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.95,0.230064848,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.96,0.227893318,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.97,0.225734209,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.98,0.223576549,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,0.99,0.22140731,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1,0.219215004,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.01,0.216992519,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.02,0.214739236,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.03,0.21246238,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.04,0.210177645,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.05,0.207909066,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.06,0.205693747,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.07,0.20356804,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.08,0.201552698,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.09,0.199657084,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.1,0.197880459,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.11,0.196213908,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.12,0.194642911,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.13,0.193150559,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.14,0.191721402,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.15,0.190345947,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.16,0.189027712,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.17,0.187771966,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.18,0.186574783,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.19,0.185429731,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.2,0.184329547,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.21,0.183267586,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.22,0.182239062,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.23,0.181242077,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.24,0.180278435,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.25,0.179354243,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.26,0.178484974,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.27,0.177684661,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.28,0.176954705,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.29,0.176289135,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.3,0.175677555,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.31,0.175107979,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.32,0.17456953,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.33,0.174055015,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.34,0.173563372,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.35,0.17310199,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.36,0.172693855,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.37,0.17236202,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.38,0.172113818,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.39,0.171947784,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.4,0.171855923,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.41,0.171826156,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.42,0.171844927,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.43,0.171899979,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.44,0.171983301,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.45,0.17209425,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.46,0.172242832,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.47,0.172440646,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.48,0.172694544,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.49,0.173011378,AAPL_iv_surface.csv
AAPL,1/17/2025,23/01/2024,1.5,0.173398,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.5,0.393741,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.51,0.386183809,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.52,0.378864286,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.53,0.371815055,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.54,0.365068739,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.55,0.358657962,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.56,0.352623818,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.57,0.347009631,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.58,0.341840988,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.59,0.337123505,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.6,0.332842396,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.61,0.328963863,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.62,0.325438286,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.63,0.322205236,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.64,0.319200289,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.65,0.31636366,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.66,0.313645005,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.67,0.310998386,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.68,0.30838336,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.69,0.30577282,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.7,0.30315332,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.71,0.300524178,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.72,0.297895362,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.73,0.295284155,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.74,0.292710601,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.75,0.290191733,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.76,0.287735828,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.77,0.285347549,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.78,0.283033117,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.79,0.280795779,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.8,0.278635708,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.81,0.276550192,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.82,0.274534098,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.83,0.272580609,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.84,0.270682246,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.85,0.26883216,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.86,0.267025807,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.87,0.26525901,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.88,0.263526325,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.89,0.261822812,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.9,0.260144685,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.91,0.258489753,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.92,0.256857651,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.93,0.25524986,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.94,0.253669522,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.95,0.252121042,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.96,0.250614336,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.97,0.249156283,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.98,0.247742281,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,0.99,0.246361544,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1,0.245001455,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.01,0.243651343,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.02,0.242305662,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.03,0.240966591,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.04,0.239646039,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.05,0.238367072,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.06,0.237174272,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.07,0.236111057,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.08,0.235194424,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.09,0.234423828,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.1,0.233785014,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.11,0.233254369,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.12,0.232803783,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.13,0.232406033,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.14,0.23204067,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.15,0.231700434,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.16,0.231394888,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.17,0.23113943,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.18,0.230948242,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.19,0.230838886,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.2,0.23082865,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.21,0.230931536,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.22,0.231155893,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.23,0.231502699,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.24,0.231964497,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.25,0.232524961,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.26,0.233152865,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.27,0.233818637,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.28,0.234510581,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.29,0.235228048,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.3,0.235978483,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.31,0.23677428,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.32,0.237629461,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.33,0.238556164,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.34,0.239560937,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.35,0.240640864,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.36,0.241776889,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.37,0.242948054,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.38,0.244145058,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.39,0.245363731,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.4,0.246604296,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.41,0.24787038,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.42,0.249167784,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.43,0.250502997,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.44,0.251881466,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.45,0.253305612,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.46,0.254772606,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.47,0.256278447,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.48,0.257821429,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.49,0.259399848,AAPL_iv_surface.csv
AAPL,1/17/2025,19/07/2024,1.5,0.261012,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.5,0.561396,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.51,0.551470195,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.52,0.541617901,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.53,0.531840053,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.54,0.522137584,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.55,0.512511426,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.56,0.502965771,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.57,0.493502777,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.58,0.484117067,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.59,0.474799474,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.6,0.465540285,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.61,0.456331977,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.62,0.447171447,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.63,0.438061736,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.64,0.429013248,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.65,0.420044462,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.66,0.411192398,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.67,0.402489946,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.68,0.393942995,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.69,0.385542107,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.7,0.377269773,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.71,0.369107123,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.72,0.361040084,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.73,0.353064989,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.74,0.345193642,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.75,0.337457824,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.76,0.32992775,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.77,0.32267237,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.78,0.315717743,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.79,0.309064504,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.8,0.302694791,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.81,0.296579582,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.82,0.290686412,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.83,0.284987493,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.84,0.279468221,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.85,0.274136085,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.86,0.269038127,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.87,0.264226187,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.88,0.259720546,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.89,0.255524656,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.9,0.25162686,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.91,0.248003096,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.92,0.244620602,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.93,0.24144262,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.94,0.238434092,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.95,0.235568352,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.96,0.232842456,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.97,0.230251359,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.98,0.227764986,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,0.99,0.225346357,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1,0.222960933,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.01,0.220584163,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.02,0.218207237,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.03,0.215841025,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.04,0.213518218,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.05,0.211293675,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.06,0.209263794,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.07,0.207521274,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.08,0.206103545,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.09,0.205008749,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.1,0.204203325,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.11,0.203630998,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.12,0.203223188,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.13,0.20291082,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.14,0.202637543,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.15,0.202374364,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.16,0.202125528,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.17,0.201908077,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.18,0.201743005,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.19,0.201665425,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.2,0.201716457,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.21,0.201935993,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.22,0.202356325,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.23,0.202996646,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.24,0.20385842,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.25,0.204921625,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.26,0.20611969,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.27,0.207393881,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.28,0.208746697,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.29,0.210213542,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.3,0.211846855,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.31,0.213701497,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.32,0.215821384,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.33,0.21822738,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.34,0.220906439,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.35,0.223802002,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.36,0.226791363,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.37,0.229747679,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.38,0.232598321,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.39,0.235300916,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.4,0.237841078,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.41,0.240228137,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.42,0.242488868,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.43,0.24465923,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.44,0.246774096,AAPL_iv_surface.csv
AAPL,1/17/2025,18/10/2024,1.45,0.248854998,AAPL_iv_surface.csv
