ticker,Expiry,Data,Moneyness,IV,source_file
NVDA,1/17/2025,19/07/2024,0.53,0.592617753,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.54,0.587711808,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.55,0.583047906,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.56,0.578659856,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.57,0.574579946,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.58,0.570817359,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.59,0.567362237,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.6,0.564190219,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.61,0.561267435,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.62,0.558555969,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.63,0.556019781,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.64,0.553631098,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.65,0.551377257,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.66,0.549270724,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.67,0.547327728,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.68,0.54554875,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.69,0.543928649,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.7,0.542457181,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.71,0.54111985,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.72,0.539899126,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.73,0.538775992,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.74,0.537731852,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.75,0.536750783,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.76,0.535825161,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.77,0.534945433,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.78,0.534092389,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.79,0.533245245,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.8,0.532386375,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.81,0.531504961,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.82,0.530599576,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.83,0.529679682,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.84,0.528766064,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.85,0.527890179,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.86,0.527093448,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.87,0.526420383,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.88,0.525910157,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.89,0.525593733,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.9,0.525488702,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.91,0.525596138,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.92,0.525899472,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.93,0.52636539,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.94,0.526946746,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.95,0.5275875,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.96,0.528221222,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.97,0.528784591,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.98,0.529233603,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,0.99,0.529543054,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1,0.529705972,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.01,0.529731595,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.02,0.529641898,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.03,0.529466648,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.04,0.529237013,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.05,0.528977709,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.06,0.528701323,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.07,0.528414152,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.08,0.528121065,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.09,0.52782115,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.1,0.527509982,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.11,0.527181799,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.12,0.526831588,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.13,0.526457098,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.14,0.526060752,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.15,0.525651482,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.16,0.525250036,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.17,0.524877546,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.18,0.524543627,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.19,0.524251225,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.2,0.523997951,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.21,0.523777643,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.22,0.523582153,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.23,0.523403369,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.24,0.523235452,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.25,0.523077309,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.26,0.522936041,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.27,0.522820441,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.28,0.522734488,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.29,0.522680216,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.3,0.522657526,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.31,0.522664208,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.32,0.522696169,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.33,0.522747893,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.34,0.5228131,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.35,0.522885631,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.36,0.522959606,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.37,0.523029775,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.38,0.523092423,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.39,0.523145721,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.4,0.52318949,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.41,0.523224864,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.42,0.523253852,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.43,0.523278802,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.44,0.523301762,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.45,0.523323744,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.46,0.523343883,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.47,0.523360871,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.48,0.523374214,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.49,0.523383422,NVDA_iv_surface.csv
NVDA,1/17/2025,19/07/2024,1.5,0.523388,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.5,0.730153,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.51,0.719860822,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.52,0.709812134,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.53,0.700022311,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.54,0.690506723,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.55,0.681280744,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.56,0.672370326,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.57,0.663797896,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.58,0.65556215,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.59,0.647645333,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.6,0.640020162,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.61,0.632656371,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.62,0.6255269,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.63,0.618613707,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.64,0.611913221,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.65,0.605441427,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.66,0.599251075,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.67,0.593394586,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.68,0.58788582,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.69,0.582716566,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.7,0.577862407,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.71,0.573288954,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.72,0.568958475,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.73,0.564836896,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.74,0.560901198,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.75,0.557147184,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.76,0.553611224,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.77,0.550328261,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.78,0.547290517,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.79,0.544470208,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.8,0.541829412,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.81,0.539329109,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.82,0.536937414,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.83,0.534636985,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.84,0.532431625,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.85,0.530352052,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.86,0.528477044,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.87,0.526886732,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.88,0.525611667,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.89,0.524650427,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.9,0.523974223,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.91,0.523533036,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.92,0.523263321,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.93,0.523097244,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.94,0.522973484,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.95,0.522849569,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.96,0.522721398,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.97,0.522587381,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.98,0.522418258,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,0.99,0.522179949,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1,0.521840672,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.01,0.521376651,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.02,0.520776422,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.03,0.520043717,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.04,0.519198953,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.05,0.518279299,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.06,0.517345098,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.07,0.516455784,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.08,0.515646886,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.09,0.514937525,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.1,0.514331675,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.11,0.513820499,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.12,0.513385756,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.13,0.513004296,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.14,0.512653618,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.15,0.512318514,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.16,0.51199983,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.17,0.511701716,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.18,0.511419379,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.19,0.511147139,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.2,0.510879757,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.21,0.510613501,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.22,0.510346944,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.23,0.510081502,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.24,0.509821707,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.25,0.509575212,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.26,0.509354224,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.27,0.509170881,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.28,0.50903238,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.29,0.508942235,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.3,0.508900451,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.31,0.508903962,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.32,0.508947346,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.33,0.509023802,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.34,0.509126405,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.35,0.509249622,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.36,0.509387628,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.37,0.509536725,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.38,0.509699659,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.39,0.509884609,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.4,0.510102943,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.41,0.510367069,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.42,0.510688412,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.43,0.511075499,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.44,0.511532155,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.45,0.512055815,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.46,0.512635946,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.47,0.513261381,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.48,0.513924569,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.49,0.514617959,NVDA_iv_surface.csv
NVDA,1/17/2025,18/10/2024,1.5,0.515334,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.5,0.975536,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.51,0.958033052,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.52,0.940809503,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.53,0.923874651,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.54,0.90723779,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.55,0.890908216,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.56,0.874901357,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.57,0.859230695,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.58,0.843895978,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.59,0.828887292,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.6,0.814188956,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.61,0.799783246,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.62,0.785653947,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.63,0.771789727,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.64,0.758187351,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.65,0.744854706,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.66,0.731833387,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.67,0.719155885,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.68,0.706803178,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.69,0.694730582,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.7,0.682885011,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.71,0.671220027,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.72,0.659708654,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.73,0.648353959,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.74,0.637197415,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.75,0.626325029,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.76,0.615909867,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.77,0.60611789,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.78,0.597007407,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.79,0.588569253,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.8,0.580745537,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.81,0.57344934,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.82,0.566585373,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.83,0.560071597,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.84,0.553861799,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.85,0.547969122,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.86,0.542524034,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.87,0.537661606,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.88,0.53340538,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.89,0.529721355,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.9,0.526535037,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.91,0.523749038,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.92,0.521261224,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.93,0.518983393,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.94,0.516860513,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.95,0.51489049,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.96,0.513165448,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.97,0.511784478,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.98,0.510767947,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,0.99,0.510097658,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1,0.509725312,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.01,0.509582091,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.02,0.50958937,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.03,0.509670543,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.04,0.509763983,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.05,0.509837118,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.06,0.509889247,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.07,0.509932127,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.08,0.509985866,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.09,0.510088839,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.1,0.510288721,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.11,0.510634267,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.12,0.511167808,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.13,0.511918502,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.14,0.512896308,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.15,0.514086697,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.16,0.515428134,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.17,0.516862982,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.18,0.518387023,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.19,0.520024689,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.2,0.521817949,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.21,0.523815605,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.22,0.526062976,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.23,0.52859199,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.24,0.531411667,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.25,0.534499005,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.26,0.537775593,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.27,0.541162655,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.28,0.544632366,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.29,0.548181858,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.3,0.551825513,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.31,0.555587103,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.32,0.55949177,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.33,0.563557847,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.34,0.567788528,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.35,0.572163376,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.36,0.576623173,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.37,0.581103969,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.38,0.585570158,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.39,0.590000152,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.4,0.59438556,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.41,0.598729376,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.42,0.603043187,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.43,0.607343399,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.44,0.611646472,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.45,0.615963179,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.46,0.620291873,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.47,0.624627218,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.48,0.628969198,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.49,0.633317797,NVDA_iv_surface.csv
NVDA,1/17/2025,18/12/2024,1.5,0.637673,NVDA_iv_surface.csv
